=== CanMod 통합 로그 ===
Generated: 2026-05-10 07:12:56.875
Firmware: 1.2.0
Build: FW120-2605091728
Env: lilygo_t2can
BuiltAt: 2026-05-09T17:28:31+09:00
Git: can-bus-stabilization/35a0819 dirty=1 source=fbdb779ac447
Uptime: 1743850 ms (00:29:03)
BUS-OFF 쿨다운: 1000 ms

=== [1] 런타임 로그 ===
[2026-05-10 07:12:38.409] 🔵⚡ [A-CH] 작동 OK: EAP 규제 완화 주입 완료
[2026-05-10 07:12:40.359] 🟢⚡ [A-CH] TSLLC 주입 완료: 정지/출발 제어 활성
[2026-05-10 07:12:40.712] 🟢 [A-CH] RX:10318 | 1021:10318 | mod:3440 | TX:OK=6164/Fail=116 | TEC=0/peak=0 | REC=0 | MERRF=0 | RX-OVR=1 | EFLG=0x00
[2026-05-10 07:12:40.712] 🔵 [B-CH] RX:4887992|Filt:345159|Echo:54073|TxFail:0|TEC:0/REC:0|880:168774|921:0|923:4487|297:171898|DAS:1@923|Mode:B|TWAI:O
[2026-05-10 07:12:40.712] 🥷 [B-NAG] 5s 880:+500 921:+0 923:+10 297:+500 Echo:+0 Drop:+0 | Mode=B AP=1 Phase=0 HO=1 DAS=0x01@923 Verdict=AP_BLOCK
[2026-05-10 07:12:40.713] 🚦 [B-GATE] Skip OFF/AP/HO/DAS:+0/500/0/0 | NoDAS Echo:+0 | Last=AP_BLOCK
[2026-05-10 07:12:40.713] 🔬 [B-DEEP] ArbLost:55967|BusErr:21|TxFailed:0|RxMissed:0|EchoLat:0us|EchoDrop:0|Skip RT:0/AP:62207/HO:1876/DAS:7211
[2026-05-10 07:12:40.713] 🔍 [DBG] B-Other:4542833 | B-LastID:1271 | TWAI-Code:1 | CanTaskOK:1 | BDriverOK:1 | TWAIerr:0/0
[2026-05-10 07:12:43.909] 🔵⚡ [A-CH] 작동 OK: EAP 규제 완화 주입 완료
[2026-05-10 07:12:45.360] 🟢⚡ [A-CH] TSLLC 주입 완료: 정지/출발 제어 활성
[2026-05-10 07:12:45.714] 🟢 [A-CH] RX:10348 | 1021:10348 | mod:3450 | TX:OK=6184/Fail=116 | TEC=0/peak=0 | REC=0 | MERRF=0 | RX-OVR=1 | EFLG=0x00
[2026-05-10 07:12:45.714] 🔵 [B-CH] RX:4902375|Filt:346171|Echo:54073|TxFail:0|TEC:0/REC:0|880:169275|921:0|923:4498|297:172398|DAS:2@923|Mode:B|TWAI:O
[2026-05-10 07:12:45.715] 🥷 [B-NAG] 5s 880:+501 921:+0 923:+11 297:+500 Echo:+0 Drop:+0 | Mode=B AP=1 Phase=0 HO=0 DAS=0x02@923 Verdict=AP_BLOCK
[2026-05-10 07:12:45.715] 🚦 [B-GATE] Skip OFF/AP/HO/DAS:+0/501/0/0 | NoDAS Echo:+0 | Last=AP_BLOCK
[2026-05-10 07:12:45.715] 🔬 [B-DEEP] ArbLost:55967|BusErr:21|TxFailed:0|RxMissed:0|EchoLat:0us|EchoDrop:0|Skip RT:0/AP:62708/HO:1876/DAS:7211
[2026-05-10 07:12:45.715] 🔍 [DBG] B-Other:4556204 | B-LastID:880 | TWAI-Code:1 | CanTaskOK:1 | BDriverOK:1 | TWAIerr:0/0
[2026-05-10 07:12:48.910] 🔵⚡ [A-CH] 작동 OK: EAP 규제 완화 주입 완료
[2026-05-10 07:12:50.716] 🟢 [A-CH] RX:10378 | 1021:10378 | mod:3460 | TX:OK=6204/Fail=116 | TEC=0/peak=0 | REC=0 | MERRF=0 | RX-OVR=1 | EFLG=0x00
[2026-05-10 07:12:50.716] 🔵 [B-CH] RX:4916740|Filt:347182|Echo:54073|TxFail:0|TEC:0/REC:0|880:169775|921:0|923:4508|297:172899|DAS:2@923|Mode:B|TWAI:O
[2026-05-10 07:12:50.717] 🥷 [B-NAG] 5s 880:+500 921:+0 923:+10 297:+501 Echo:+0 Drop:+0 | Mode=B AP=1 Phase=0 HO=0 DAS=0x02@923 Verdict=AP_BLOCK
[2026-05-10 07:12:50.717] 🚦 [B-GATE] Skip OFF/AP/HO/DAS:+0/500/0/0 | NoDAS Echo:+0 | Last=AP_BLOCK
[2026-05-10 07:12:50.717] 🔬 [B-DEEP] ArbLost:55967|BusErr:21|TxFailed:0|RxMissed:0|EchoLat:0us|EchoDrop:0|Skip RT:0/AP:63208/HO:1876/DAS:7211
[2026-05-10 07:12:50.717] 🔍 [DBG] B-Other:4569558 | B-LastID:273 | TWAI-Code:1 | CanTaskOK:1 | BDriverOK:1 | TWAIerr:0/0
[2026-05-10 07:12:50.861] 🟢⚡ [A-CH] TSLLC 주입 완료: 정지/출발 제어 활성
[2026-05-10 07:12:54.409] 🔵⚡ [A-CH] 작동 OK: EAP 규제 완화 주입 완료
[2026-05-10 07:12:55.718] 🟢 [A-CH] RX:10408 | 1021:10408 | mod:3470 | TX:OK=6224/Fail=116 | TEC=0/peak=0 | REC=0 | MERRF=0 | RX-OVR=1 | EFLG=0x00
[2026-05-10 07:12:55.718] 🔵 [B-CH] RX:4931120|Filt:348192|Echo:54073|TxFail:0|TEC:0/REC:0|880:170275|921:0|923:4518|297:173399|DAS:2@923|Mode:B|TWAI:O
[2026-05-10 07:12:55.719] 🥷 [B-NAG] 5s 880:+500 921:+0 923:+10 297:+500 Echo:+0 Drop:+0 | Mode=B AP=1 Phase=0 HO=0 DAS=0x02@923 Verdict=AP_BLOCK
[2026-05-10 07:12:55.719] 🚦 [B-GATE] Skip OFF/AP/HO/DAS:+0/500/0/0 | NoDAS Echo:+0 | Last=AP_BLOCK
[2026-05-10 07:12:55.719] 🔬 [B-DEEP] ArbLost:55967|BusErr:21|TxFailed:0|RxMissed:0|EchoLat:0us|EchoDrop:0|Skip RT:0/AP:63708/HO:1876/DAS:7211
[2026-05-10 07:12:55.719] 🔍 [DBG] B-Other:4582928 | B-LastID:1271 | TWAI-Code:1 | CanTaskOK:1 | BDriverOK:1 | TWAIerr:0/0
[2026-05-10 07:12:56.360] 🟢⚡ [A-CH] TSLLC 주입 완료: 정지/출발 제어 활성

=== [2] BUS-OFF 이벤트 로그 ===
seq,wall_time,timestamp_ms,tec,rec,recovery_dur_ms,since_last_ms,recovered
(BUS-OFF 없음)

=== [3] 채널 상태 스냅샷 ===
A채널: RX=10415 1021=10415 mod=3472
A진단: TX OK=6229 Fail=116 | TEC=0/peak=0 REC=0 | MERRF=0 | RX-OVR=1 | EFLG=0x00/peak=0x40 | BUS-OFF=0 | Cfg=SPI10000000->10000000/OSOFF/GuardOFF | Guard=OFF/0ms/NONE skip=0 count=0
A진단2: REC=0/peak=0 | LastRx=39ms ago | LastTx=39ms ago | EFLG이벤트=1
B채널: RX=4934519 Filt=348430 Echo=54073 TxFail=0 TEC=0 REC=0 TECpeak=0 880=170393 921=0 923=4520 297=173517 DAS=2@923 Mode=B TWAI=OK InitErr=0/0
B심층: ArbLost=55967 BusErr=21 TxFailed=0 RxMissed=0 | EchoLat=0us EchoDrop=0 | Skip RT=0/AP=63826/HO=1876/DAS=7211
B나그판정: 880=170393(age=8ms) 921=0(age=0ms) 923=4520(age=315ms) 297=173517(age=7ms) Echo=54073(age=199816ms) | Mode=B AP=1 Phase=0 HO=0 Torque=-0.23Nm DAS=0x02@923 Last=AP_BLOCK
B차단사유: OFF=0 AP_BLOCK=63826 HandsOn=1876 DAS_IDLE=7211 LateDrop=0 NoDAS_Echo=0
복구: 시도=0 성공=0 실패=0 마지막=0ms 최대소요=0ms
사용자마커: count=0 last_age=0ms detail=0
Web진단: status=1238(age=234ms dur=13/45ms) nagStats=1222(age=220ms dur=8/9ms) logsBundle=1(age=29ms dur=0/0ms) heap=205532/131012 apSta=2 apChg=1(age=1650503ms)

=== [4] 10분 시계열 로그 ===
# reset_at_ms=0 rec_start_ms=0 rec=OFF samples=120 interval_s=5
wall_time,timestamp_ms,busoff,tec,rec,arbLost,busErr,txFail,echo,f880,f921,f923,ho,dasState,nagMode,dasSource,echoDrop,skipOff,skipAP,skipHO,skipDAS,noDAS,userMark,d880,d921,d923,dEcho,dDrop,dSkipOff,dSkipAP,dSkipHO,dSkipDAS,dNoDAS,dUserMark,lastDecision,intervalDecision,f297,apState,modeBPhase,steerDeg,realTorqueNm,modeBInject,modeBLastNm,age880Ms,ageDasMs,age297Ms,ageEchoMs,modeBStateAgeMs,modeBPhaseAgeMs,modeBFirstEchoDelayMs,modeBDelayTargetMs,d297,dModeBInject
2026-05-10 07:09:30.217,1537192,13,MODEB_PHASE,0,0,16974081
2026-05-10 07:09:30.217,1537192,14,MODEB_FIRST_ECHO,0,0,1
2026-05-10 07:09:30.717,1537692,13,MODEB_PHASE,0,0,196872
2026-05-10 07:09:31.157,1538132,12,MODEB_STATE,0,0,196866
2026-05-10 07:09:31.157,1538132,13,MODEB_PHASE,0,0,33751560
2026-05-10 07:09:31.857,1538832,13,MODEB_PHASE,0,0,50528769
2026-05-10 07:09:31.857,1538832,14,MODEB_FIRST_ECHO,0,0,700
2026-05-10 07:09:32.537,1539512,12,MODEB_STATE,0,0,197121
2026-05-10 07:09:32.537,1539512,13,MODEB_PHASE,0,0,16974081
2026-05-10 07:09:32.537,1539512,14,MODEB_FIRST_ECHO,0,0,1
2026-05-10 07:09:33.037,1540012,13,MODEB_PHASE,0,0,196872
2026-05-10 07:09:33.766,1540741,12,MODEB_STATE,0,0,196866
2026-05-10 07:09:33.766,1540741,13,MODEB_PHASE,0,0,33751560
2026-05-10 07:09:34.466,1541441,13,MODEB_PHASE,0,0,50528769
2026-05-10 07:09:34.466,1541441,14,MODEB_FIRST_ECHO,0,0,700
2026-05-10 07:09:34.966,1541941,12,MODEB_STATE,0,0,197121
2026-05-10 07:09:34.966,1541941,13,MODEB_PHASE,0,0,16974081
2026-05-10 07:09:34.966,1541941,14,MODEB_FIRST_ECHO,0,0,1
2026-05-10 07:09:35.466,1542441,13,MODEB_PHASE,0,0,196872
2026-05-10 07:09:35.907,1542882,12,MODEB_STATE,0,0,196866
2026-05-10 07:09:35.907,1542882,13,MODEB_PHASE,0,0,33751560
2026-05-10 07:09:36.616,1543591,13,MODEB_PHASE,0,0,50528769
2026-05-10 07:09:36.616,1543591,14,MODEB_FIRST_ECHO,0,0,709
2026-05-10 07:09:37.096,1544071,13,MODEB_PHASE,0,0,66057
